Iniciando Run: run36
Configuração salva em: results/run36/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/cifar_cnn_cifar10_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 2,168,362 | Total de Parâmetros: 2,168,362 | Ratio Treinável: 100.00%
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1260]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1261]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1262]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1263]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1264]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1265]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1266]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1267]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1268]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1269]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1270]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1271]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1272]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1273]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1274]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1275]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1276]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1277]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1278]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1279]
Searching for 1000 img/class:   2%|▏         | 1185/60000 [00:00<00:34, 1681.39img/s, classes=10/10, found=1280]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1280]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1281]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1282]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1283]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1284]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1285]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1286]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1287]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1288]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1289]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1290]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1291]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1292]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1293]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1294]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1295]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1296]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1297]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1298]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1299]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1300]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1301]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1302]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1303]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1304]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1305]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1306]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1307]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1308]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1309]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1310]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1311]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1312]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1313]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1314]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1315]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1316]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1317]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1318]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1319]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1320]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1321]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1322]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1323]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1324]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1325]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1326]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1327]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1328]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1329]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1330]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1331]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1332]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1333]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1334]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1335]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1336]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1337]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1338]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1339]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1340]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1341]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1342]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1343]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1344]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1345]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1346]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1347]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1348]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1349]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1350]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1351]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1352]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1353]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1354]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1355]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1356]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1357]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1358]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1359]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1360]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1361]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1362]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1363]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1364]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1365]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1366]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1367]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1368]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1369]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1370]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1371]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1372]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1373]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1374]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1375]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1376]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1377]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1378]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1379]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1380]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1381]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1382]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1383]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1384]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1385]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1386]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1387]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1388]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1389]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1390]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1391]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1392]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1393]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1394]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1395]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1396]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1397]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1398]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1399]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1400]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1401]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1402]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1403]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1404]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1405]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1406]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1407]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1408]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1409]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1410]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1411]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1412]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1413]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1414]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1415]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1416]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1417]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1418]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1419]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1420]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1421]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1422]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1423]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1424]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1425]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1426]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1427]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1428]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1429]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1430]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1431]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1432]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1433]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1434]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1435]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1436]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1437]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1438]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1439]
Searching for 1000 img/class:   2%|▏         | 1364/60000 [00:00<00:34, 1715.38img/s, classes=10/10, found=1440]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1440]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1441]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1442]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1443]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1444]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1445]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1446]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1447]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1448]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1449]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1450]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1451]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1452]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1453]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1454]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1455]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1456]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1457]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1458]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1459]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1460]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1461]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1462]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1463]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1464]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1465]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1466]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1467]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1468]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1469]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1470]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1471]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1472]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1473]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1474]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1475]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1476]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1477]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1478]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1479]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1480]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1481]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1482]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1483]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1484]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1485]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1486]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1487]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1488]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1489]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1490]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1491]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1492]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1493]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1494]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1495]
