Iniciando Run: run37
Configuração salva em: results/run37/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=2e+4]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20051]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20052]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20053]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20054]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20055]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20056]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20057]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20058]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20059]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20060]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20061]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20062]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20063]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20064]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20065]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20066]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20067]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20068]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20069]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20070]
Searching for 1000 img/class:  54%|█████▍    | 21304/39270 [00:16<00:09, 1819.57img/s, classes=43/10, found=20071]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20071]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20072]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20073]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20074]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20075]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20076]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20077]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:16<00:09, 1790.39img/s, classes=43/10, found=20078]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20079]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20080]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20081]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20082]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20083]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20084]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20085]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20086]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20087]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20088]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20089]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20090]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20091]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20092]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20093]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20094]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20095]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20096]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20097]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20098]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20099]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20100]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20101]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20102]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20103]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20104]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20105]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20106]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20107]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20108]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20109]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20110]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20111]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20112]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20113]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20114]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20115]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20116]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20117]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20118]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20119]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20120]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20121]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20122]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20123]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20124]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20125]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20126]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20127]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20128]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20129]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20130]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20131]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20132]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20133]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20134]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20135]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20136]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20137]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20138]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20139]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20140]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20141]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20142]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20143]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20144]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20145]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20146]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20147]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20148]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20149]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20150]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20151]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20152]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20153]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20154]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20155]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20156]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20157]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20158]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20159]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20160]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20161]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20162]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20163]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20164]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20165]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20166]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20167]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20168]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20169]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20170]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20171]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20172]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20173]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20174]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20175]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20176]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20177]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20178]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20179]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20180]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20181]
Searching for 1000 img/class:  55%|█████▍    | 21487/39270 [00:17<00:09, 1790.39img/s, classes=43/10, found=20182]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20182]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20183]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20184]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20185]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20186]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20187]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20188]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20189]
