Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=710]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=711]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=712]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=713]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=714]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=715]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=716]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=717]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=718]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=719]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=720]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=721]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=722]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=723]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=724]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=725]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=726]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=727]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=728]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=729]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=730]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=731]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=732]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=733]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=734]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=735]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=736]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=737]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=738]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=739]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=740]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=741]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=742]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=743]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=744]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=745]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=746]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=747]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=748]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=749]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=750]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=751]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=752]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=753]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=754]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=755]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=756]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=757]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=758]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=759]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=760]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=761]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=762]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=763]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=764]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=765]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=766]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=767]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=768]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=769]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=770]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=771]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=772]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=773]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=774]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=775]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=776]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=777]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=778]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=779]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=780]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=781]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=782]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=783]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=784]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=785]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=786]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=787]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=788]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=789]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=790]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=791]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=792]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=793]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=794]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=795]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=796]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=797]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=798]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=799]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=800]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=801]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=802]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=803]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=804]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=805]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=806]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=807]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=808]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=809]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=810]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=811]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=812]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=813]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=814]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=815]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=816]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=817]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=818]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=819]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=820]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=821]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=822]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=823]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=824]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=825]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=826]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=827]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=828]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=829]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=830]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=831]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=832]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=833]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=834]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=835]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=836]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=837]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=838]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=839]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=840]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=841]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=842]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=843]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=844]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=845]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=846]
Searching for 1000 img/class:   1%|          | 426/70000 [00:00<00:16, 4259.35img/s, classes=10/10, found=847]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=847]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=848]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=849]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=850]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=851]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=852]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=853]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=854]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=855]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=856]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=857]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=858]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=859]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=860]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=861]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=862]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=863]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=864]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=865]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=866]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=867]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=868]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=869]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=870]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=871]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=872]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=873]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=874]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=875]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=876]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=877]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=878]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=879]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=880]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=881]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=882]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=883]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=884]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=885]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=886]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=887]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=888]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=889]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=890]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=891]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=892]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=893]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=894]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=895]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=896]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=897]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=898]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=899]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=900]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=901]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=902]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=903]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=904]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=905]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=906]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=907]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=908]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=909]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=910]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=911]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=912]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=913]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=914]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=915]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=916]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=917]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=918]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=919]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=920]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=921]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=922]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=923]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=924]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=925]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=926]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=927]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=928]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=929]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=930]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=931]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=932]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=933]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=934]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=935]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=936]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=937]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=938]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=939]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=940]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=941]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=942]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=943]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=944]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=945]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=946]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=947]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=948]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=949]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=950]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=951]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=952]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=953]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=954]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=955]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=956]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=957]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=958]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=959]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=960]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=961]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=962]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=963]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=964]
